Algorithm,DataType,Size,Iterations,AvgTime_ns,ArrayMemory_bytes,ExtraMemory_bytes,TotalMemory_bytes
BubbleSort,Random,10,10000,0,40,12,52
InsertionSort,Random,10,10000,0,40,12,52
SelectionSort,Random,10,10000,0,40,12,52
MergeSort,Random,10,10000,1775,40,40,80
QuickSort,Random,10,10000,0,40,64,104
HeapSort,Random,10,10000,434,40,12,52
ShellSort,Random,10,10000,100,40,12,52
RadixSort,Random,10,10000,3358,40,1064,1104
IntroSort,Random,10,10000,0,40,64,104
BubbleSort,Sorted,10,10000,0,40,12,52
InsertionSort,Sorted,10,10000,0,40,12,52
SelectionSort,Sorted,10,10000,0,40,12,52
MergeSort,Sorted,10,10000,2418,40,40,80
QuickSort,Sorted,10,10000,52,40,64,104
HeapSort,Sorted,10,10000,0,40,12,52
ShellSort,Sorted,10,10000,0,40,12,52
RadixSort,Sorted,10,10000,3648,40,1064,1104
IntroSort,Sorted,10,10000,123,40,64,104
BubbleSort,Reverse,10,10000,54,40,12,52
InsertionSort,Reverse,10,10000,0,40,12,52
SelectionSort,Reverse,10,10000,0,40,12,52
MergeSort,Reverse,10,10000,1813,40,40,80
QuickSort,Reverse,10,10000,0,40,64,104
HeapSort,Reverse,10,10000,0,40,12,52
ShellSort,Reverse,10,10000,0,40,12,52
RadixSort,Reverse,10,10000,3826,40,1064,1104
IntroSort,Reverse,10,10000,0,40,64,104
BubbleSort,NearlySorted,10,10000,0,40,12,52
InsertionSort,NearlySorted,10,10000,0,40,12,52
SelectionSort,NearlySorted,10,10000,0,40,12,52
MergeSort,NearlySorted,10,10000,2149,40,40,80
QuickSort,NearlySorted,10,10000,0,40,64,104
HeapSort,NearlySorted,10,10000,172,40,12,52
ShellSort,NearlySorted,10,10000,0,40,12,52
RadixSort,NearlySorted,10,10000,3616,40,1064,1104
IntroSort,NearlySorted,10,10000,39,40,64,104
BubbleSort,FewUnique,10,10000,0,40,12,52
InsertionSort,FewUnique,10,10000,0,40,12,52
SelectionSort,FewUnique,10,10000,0,40,12,52
MergeSort,FewUnique,10,10000,2018,40,40,80
QuickSort,FewUnique,10,10000,0,40,64,104
HeapSort,FewUnique,10,10000,0,40,12,52
ShellSort,FewUnique,10,10000,0,40,12,52
RadixSort,FewUnique,10,10000,4000,40,1064,1104
IntroSort,FewUnique,10,10000,0,40,64,104
BubbleSort,Random,20,10000,0,80,12,92
InsertionSort,Random,20,10000,509,80,12,92
SelectionSort,Random,20,10000,163,80,12,92
MergeSort,Random,20,10000,4283,80,80,160
QuickSort,Random,20,10000,52,80,80,160
HeapSort,Random,20,10000,478,80,12,92
ShellSort,Random,20,10000,140,80,12,92
RadixSort,Random,20,10000,3842,80,1104,1184
IntroSort,Random,20,10000,161,80,80,160
BubbleSort,Sorted,20,10000,0,80,12,92
InsertionSort,Sorted,20,10000,0,80,12,92
SelectionSort,Sorted,20,10000,0,80,12,92
MergeSort,Sorted,20,10000,4857,80,80,160
QuickSort,Sorted,20,10000,185,80,80,160
HeapSort,Sorted,20,10000,203,80,12,92
ShellSort,Sorted,20,10000,200,80,12,92
RadixSort,Sorted,20,10000,3881,80,1104,1184
IntroSort,Sorted,20,10000,0,80,80,160
BubbleSort,Reverse,20,10000,0,80,12,92
InsertionSort,Reverse,20,10000,0,80,12,92
SelectionSort,Reverse,20,10000,0,80,12,92
MergeSort,Reverse,20,10000,4961,80,80,160
QuickSort,Reverse,20,10000,165,80,80,160
HeapSort,Reverse,20,10000,313,80,12,92
ShellSort,Reverse,20,10000,50,80,12,92
RadixSort,Reverse,20,10000,2722,80,1104,1184
IntroSort,Reverse,20,10000,1154,80,80,160
BubbleSort,NearlySorted,20,10000,169,80,12,92
InsertionSort,NearlySorted,20,10000,54,80,12,92
SelectionSort,NearlySorted,20,10000,189,80,12,92
MergeSort,NearlySorted,20,10000,3942,80,80,160
QuickSort,NearlySorted,20,10000,0,80,80,160
HeapSort,NearlySorted,20,10000,0,80,12,92
ShellSort,NearlySorted,20,10000,0,80,12,92
RadixSort,NearlySorted,20,10000,4387,80,1104,1184
IntroSort,NearlySorted,20,10000,166,80,80,160
BubbleSort,FewUnique,20,10000,350,80,12,92
InsertionSort,FewUnique,20,10000,0,80,12,92
SelectionSort,FewUnique,20,10000,0,80,12,92
MergeSort,FewUnique,20,10000,4405,80,80,160
QuickSort,FewUnique,20,10000,158,80,80,160
HeapSort,FewUnique,20,10000,276,80,12,92
ShellSort,FewUnique,20,10000,0,80,12,92
RadixSort,FewUnique,20,10000,3581,80,1104,1184
IntroSort,FewUnique,20,10000,0,80,80,160
BubbleSort,Random,50,10000,3580,200,12,212
InsertionSort,Random,50,10000,458,200,12,212
SelectionSort,Random,50,10000,761,200,12,212
MergeSort,Random,50,10000,11694,200,200,400
QuickSort,Random,50,10000,0,200,96,296
HeapSort,Random,50,10000,1837,200,12,212
ShellSort,Random,50,10000,530,200,12,212
RadixSort,Random,50,10000,4228,200,1224,1424
IntroSort,Random,50,10000,0,200,96,296
BubbleSort,Sorted,50,10000,501,200,12,212
InsertionSort,Sorted,50,10000,0,200,12,212
SelectionSort,Sorted,50,10000,1331,200,12,212
MergeSort,Sorted,50,10000,12146,200,200,400
QuickSort,Sorted,50,10000,687,200,96,296
HeapSort,Sorted,50,10000,1124,200,12,212
ShellSort,Sorted,50,10000,348,200,12,212
RadixSort,Sorted,50,10000,4556,200,1224,1424
IntroSort,Sorted,50,10000,204,200,96,296
BubbleSort,Reverse,50,10000,5556,200,12,212
InsertionSort,Reverse,50,10000,0,200,12,212
SelectionSort,Reverse,50,10000,1835,200,12,212
MergeSort,Reverse,50,10000,10731,200,200,400
QuickSort,Reverse,50,10000,550,200,96,296
HeapSort,Reverse,50,10000,1021,200,12,212
ShellSort,Reverse,50,10000,430,200,12,212
RadixSort,Reverse,50,10000,4144,200,1224,1424
IntroSort,Reverse,50,10000,257,200,96,296
BubbleSort,NearlySorted,50,10000,988,200,12,212
InsertionSort,NearlySorted,50,10000,801,200,12,212
SelectionSort,NearlySorted,50,10000,926,200,12,212
MergeSort,NearlySorted,50,10000,11682,200,200,400
QuickSort,NearlySorted,50,10000,0,200,96,296
HeapSort,NearlySorted,50,10000,1607,200,12,212
ShellSort,NearlySorted,50,10000,0,200,12,212
RadixSort,NearlySorted,50,10000,4778,200,1224,1424
IntroSort,NearlySorted,50,10000,0,200,96,296
BubbleSort,FewUnique,50,10000,3298,200,12,212
InsertionSort,FewUnique,50,10000,0,200,12,212
SelectionSort,FewUnique,50,10000,1479,200,12,212
MergeSort,FewUnique,50,10000,11349,200,200,400
QuickSort,FewUnique,50,10000,686,200,96,296
HeapSort,FewUnique,50,10000,918,200,12,212
ShellSort,FewUnique,50,10000,592,200,12,212
RadixSort,FewUnique,50,10000,3675,200,1224,1424
IntroSort,FewUnique,50,10000,0,200,96,296
BubbleSort,Random,100,10000,14637,400,12,412
InsertionSort,Random,100,10000,1983,400,12,412
SelectionSort,Random,100,10000,4113,400,12,412
MergeSort,Random,100,10000,23003,400,400,800
QuickSort,Random,100,10000,1629,400,112,512
HeapSort,Random,100,10000,2779,400,12,412
ShellSort,Random,100,10000,1510,400,12,412
RadixSort,Random,100,10000,5313,400,1424,1824
IntroSort,Random,100,10000,1009,400,112,512
BubbleSort,Sorted,100,10000,147,400,12,412
InsertionSort,Sorted,100,10000,103,400,12,412
SelectionSort,Sorted,100,10000,4867,400,12,412
